Number of men: 40
Man difference is 11
Woman difference is -35
Man difference is 2
Woman difference is -8
Man difference is 2
Woman difference is -39
Man difference is 1
Woman difference is -51
Man difference is 10
Woman difference is -16
Man difference is 5
Woman difference is -13
Man difference is 2
Woman difference is -47
Man difference is 4
Woman difference is -26
Man difference is 1
Woman difference is -47
Man difference is 8
Woman difference is -34
Man difference is 3
Woman difference is -2
Man difference is 1
Woman difference is -22
Man difference is 5
Woman difference is -10
Man difference is 5
Woman difference is -11
Man difference is 1
Woman difference is -36
Man difference is 1
Woman difference is -20
Man difference is 1
Woman difference is -54
Man difference is 4
Woman difference is -21
Man difference is 9
Woman difference is -33
Man difference is 3
Woman difference is -8
Man difference is 11
Woman difference is -5
Man difference is 2
Woman difference is -70
Man difference is 6
Woman difference is -6
Man difference is 2
Woman difference is -16
Man difference is 13
Woman difference is -52
Man difference is 4
Woman difference is -57
Man difference is 12
Woman difference is -8
Man difference is 4
Woman difference is -23
Man difference is 1
Woman difference is -47
Man difference is 3
Woman difference is -30
Man difference is 1
Woman difference is -56
Man difference is 5
Woman difference is -2
Man difference is 2
Woman difference is -37
Man difference is 16
Woman difference is -31
Man difference is 4
Woman difference is -52
Trial #83 
Preferences
Man difference is 2
Woman difference is -2
Man difference is 3
Woman difference is -61
Man difference is 1
Woman difference is -7
Man difference is 1
Woman difference is -59
Man difference is 4
Woman difference is -49
Man difference is 6
Woman difference is -9
Man difference is 1
Woman difference is -9
Man difference is 4
Woman difference is -38
Man difference is 13
Woman difference is -37
Man difference is 1
Woman difference is -25
Man difference is 1
Woman difference is -14
Man difference is 5
Woman difference is -21
Man difference is 6
Woman difference is -7
Man difference is 2
Woman difference is -31
Man difference is 8
Woman difference is -35
Man difference is 4
Woman difference is -40
Man difference is 12
Woman difference is -41
Man difference is 12
Woman difference is -19
Man difference is 7
Woman difference is -14
Man difference is 2
Woman difference is -13
Man difference is 3
Woman difference is -40
Man difference is 1
Woman difference is -62
Man difference is 1
Woman difference is -51
Man difference is 2
Woman difference is -48
Man difference is 9
Woman difference is -69
Man difference is 10
Woman difference is -12
Man difference is 4
Woman difference is -13
Man difference is 2
Woman difference is -36
Man difference is 2
Woman difference is -56
Man difference is 8
Woman difference is -21
Man difference is 5
Woman difference is -12
Man difference is 8
Woman difference is -65
Man difference is 2
Woman difference is -7
Man difference is 13
Woman difference is -52
Man difference is 5
Woman difference is -62
Man difference is 12
Woman difference is -61
Man difference is 9
Woman difference is -57
Man difference is 9
Woman difference is -32
Man difference is 19
Woman difference is -20
Man difference is 12
Woman difference is -6
Man difference is 10
Woman difference is -2
Man difference is 1
Woman difference is -16
Man difference is 1
Woman difference is -29
Man difference is 3
Woman difference is -30
Man difference is 8
Woman difference is -14
Man difference is 1
Woman difference is -29
Man difference is 2
Woman difference is -52
Man difference is 8
Woman difference is -42
Man difference is 3
Woman difference is -8
Man difference is 2
Woman difference is -28
Man difference is 1
Woman difference is -31
Man difference is 14
Woman difference is -74
Man difference is 1
Woman difference is -75
Man difference is 1
Woman difference is -55
Man difference is 10
Woman difference is -1
Man difference is 1
Woman difference is -50
Man difference is 5
Woman difference is -17
Trial #84 
Preferences
Man difference is 2
Woman difference is -45
Man difference is 2
Woman difference is -63
Man difference is 1
Woman difference is -18
Man difference is 3
Woman difference is -51
Man difference is 4
Woman difference is -5
Man difference is 7
Woman difference is -34
Man difference is 2
Woman difference is -56
Man difference is 10
Woman difference is -27
Man difference is 9
Woman difference is -13
Man difference is 3
Woman difference is -34
Man difference is 4
Woman difference is -53
Man difference is 3
Woman difference is -18
Man difference is 1
Woman difference is -13
Man difference is 3
Woman difference is -27
Man difference is 8
Woman difference is -49
Man difference is 2
Woman difference is -3
Man difference is 2
Woman difference is -13
Man difference is 2
Woman difference is -35
Man difference is 1
Woman difference is -24
Man difference is 2
Woman difference is -2
Man difference is 4
Woman difference is -11
Man difference is 4
Woman difference is -36
Man difference is 4
Woman difference is -35
Man difference is 1
Woman difference is -48
Man difference is 1
Woman difference is -59
Man difference is 2
Woman difference is -4
Man difference is 2
Woman difference is -2
Man difference is 1
Woman difference is -56
Man difference is 1
Woman difference is -11
Man difference is 1
Woman difference is -38
Man difference is 3
Woman difference is -32
Man difference is 2
Woman difference is -3
Man difference is 2
Woman difference is -22
Man difference is 4
Woman difference is -40
Man difference is 5
Woman difference is -20
Man difference is 9
Woman difference is -7
Man difference is 1
Woman difference is -34
Man difference is 4
Woman difference is -37
Man difference is 1
Woman difference is -53
Man difference is 3
Woman difference is -66
Man difference is 9
Woman difference is -34
Man difference is 5
Woman difference is -18
Man difference is 3
Woman difference is -65
Man difference is 1
Woman difference is -3
Man difference is 2
Woman difference is -36
Man difference is 3
Woman difference is -47
Man difference is 1
Woman difference is -51
Man difference is 4
Woman difference is -14
Man difference is 3
Woman difference is -43
Man difference is 3
Woman difference is -50
Man difference is 13
Woman difference is -38
Man difference is 12
Woman difference is -35
Trial #85 
Preferences
Man difference is 2
Woman difference is -45
Man difference is 3
Woman difference is -66
Man difference is 4
Woman difference is -63
Man difference is 5
Woman difference is -21
Man difference is 8
Woman difference is -30
Man difference is 6
Woman difference is -13
Man difference is 4
Woman difference is -25
Man difference is 6
Woman difference is -25
Man difference is 8
Woman difference is -7
Man difference is 10
Woman difference is -43
Man difference is 7
Woman difference is -54
Man difference is 2
Woman difference is -14
Man difference is 7
Woman difference is -1
Man difference is 2
Woman difference is -48
Man difference is 5
Woman difference is -55
Man difference is 1
Woman difference is -69
Man difference is 2
Woman difference is -66
Man difference is 3
Woman difference is -5
Man difference is 3
Woman difference is -62
Man difference is 1
Woman difference is -45
Man difference is 2
Woman difference is -13
Man difference is 1
Woman difference is -35
Man difference is 4
Woman difference is -1
Man difference is 1
Woman difference is -35
Man difference is 1
Woman difference is -7
Man difference is 7
Woman difference is -1
Man difference is 4
Woman difference is -36
Man difference is 1
Woman difference is -74
Man difference is 8
Woman difference is -5
Man difference is 9
Woman difference is -32
Man difference is 3
Woman difference is -15
Man difference is 13
Woman difference is -13
Man difference is 2
Woman difference is -2
Man difference is 9
Woman difference is -47
Man difference is 1
Woman difference is -8
Man difference is 6
Woman difference is -78
Man difference is 4
Woman difference is -37
Man difference is 11
Woman difference is -60
Man difference is 4
Woman difference is -31
Man difference is 2
Woman difference is -61
Man difference is 1
Woman difference is -11
Man difference is 3
Woman difference is -32
Man difference is 2
Woman difference is -18
Man difference is 7
Woman difference is -62
Man difference is 1
Woman difference is -17
Man difference is 2
Woman difference is -10
Man difference is 1
Woman difference is -49
Man difference is 4
Woman difference is -34
Man difference is 2
Woman difference is -13
Man difference is 6
Woman difference is -49
Man difference is 10
Woman difference is -43
Man difference is 2
Woman difference is -39
Man difference is 6
Woman difference is -34
Man difference is 4
Woman difference is -51
Man difference is 3
Woman difference is -33
Trial #86 
Preferences
Man difference is 2
Woman difference is -6
Man difference is 7
Woman difference is -16
Man difference is 9
Woman difference is -19
Man difference is 2
